日期,渠道名称,新增用户,LTV-1,LTV-2,LTV-3,LTV-4,LTV-5,LTV-6,LTV-7,LTV-14,LTV-30
2016/1/28,渠道C,30939,0.43,0.53,0.61,0.67,0.71,0.74,0.77,0.98,1.18
2016/1/28,渠道D,1537,2.18,2.33,2.41,2.48,2.58,2.68,2.74,3.04,3.61
2016/1/28,渠道E,2141,1.3,1.53,1.58,1.74,1.83,1.98,2.03,2.44,2.85
2016/1/28,渠道F,12652,0.28,0.36,0.41,0.44,0.47,0.5,0.53,0.67,0.82
2016/1/28,渠道G,22232,0.17,0.2,0.24,0.27,0.31,0.32,0.34,0.45,0.55
2016/1/28,渠道H,3691,0.99,1.13,1.23,1.3,1.35,1.38,1.41,1.55,1.74
2016/1/28,渠道I,3591,0.55,0.66,0.89,1.02,1.07,1.14,1.21,1.46,1.73
2016/1/28,渠道J,6343,0.57,0.68,0.73,0.75,0.77,0.79,0.8,0.96,1.14
2016/1/29,渠道A,51694,0.36,0.52,0.6,0.66,0.71,0.75,0.78,0.99,1.17
2016/1/29,渠道B,57711,0.31,0.44,0.51,0.56,0.59,0.62,0.65,0.79,0.91
2016/1/29,渠道C,31010,0.31,0.46,0.55,0.61,0.66,0.69,0.73,0.92,1.11
2016/1/29,渠道D,1420,1.33,1.55,1.68,1.73,1.84,1.95,2.01,2.47,2.92
2016/1/29,渠道E,2013,1.16,1.36,1.5,1.64,1.72,1.76,1.85,2.23,2.86
2016/1/29,渠道F,12422,0.18,0.28,0.33,0.4,0.43,0.45,0.49,0.69,0.87
2016/1/29,渠道G,22470,0.08,0.17,0.24,0.26,0.28,0.3,0.32,0.41,0.53
2016/1/29,渠道H,4275,0.65,0.77,0.9,0.94,1,1.05,1.12,1.22,1.48
2016/1/29,渠道I,3888,0.42,0.68,0.81,0.91,1.03,1.05,1.12,1.37,1.68
2016/1/29,渠道J,6677,0.44,0.58,0.69,0.74,0.8,0.87,0.92,1.14,1.34
2016/1/30,渠道A,49946,0.48,0.62,0.69,0.74,0.79,0.83,0.87,1.11,1.29
2016/1/30,渠道B,56824,0.43,0.55,0.61,0.65,0.69,0.73,0.74,0.89,1.02
2016/1/30,渠道C,33858,0.53,0.68,0.77,0.83,0.88,0.91,0.95,1.15,1.33
2016/1/30,渠道D,1484,1.71,1.8,1.86,1.96,2.02,2.1,2.13,2.6,3.31
2016/1/30,渠道E,1937,1.49,1.69,1.82,1.89,2.06,2.21,2.32,2.78,3.12
2016/1/30,渠道F,12714,0.25,0.34,0.41,0.46,0.5,0.52,0.55,0.72,0.91
2016/1/30,渠道G,22152,0.33,0.47,0.52,0.55,0.58,0.61,0.64,0.76,0.88
2016/1/30,渠道H,4846,0.76,0.84,0.9,0.95,0.99,1,1.01,1.15,1.33
2016/1/30,渠道I,4064,0.77,1.04,1.18,1.24,1.32,1.37,1.44,1.68,1.91
2016/1/30,渠道J,6943,0.63,0.76,0.83,0.93,0.99,1.06,1.08,1.27,1.5
2016/1/31,渠道A,49438,0.52,0.66,0.72,0.77,0.81,0.85,0.88,1.09,1.25
2016/1/31,渠道B,57033,0.41,0.51,0.56,0.61,0.64,0.66,0.69,0.82,0.91
2016/1/31,渠道C,35230,0.49,0.63,0.7,0.76,0.81,0.85,0.88,1.13,1.27
2016/1/31,渠道D,1462,1.95,2.24,2.33,2.49,2.52,2.58,2.59,3.07,3.35
2016/1/31,渠道E,2058,1.82,2.09,2.33,2.44,2.47,2.49,2.57,3.14,3.63
2016/1/31,渠道F,13292,0.23,0.32,0.38,0.43,0.48,0.53,0.55,0.71,0.86
2016/1/31,渠道G,23688,0.31,0.42,0.46,0.5,0.53,0.55,0.58,0.68,0.77
2016/1/31,渠道H,4881,0.78,0.93,1,1.05,1.1,1.15,1.16,1.29,1.41
2016/1/31,渠道I,4222,0.57,0.76,0.89,0.97,1.06,1.09,1.14,1.46,1.68
2016/1/31,渠道J,5641,0.7,0.84,0.94,0.99,1.02,1.05,1.08,1.27,1.38
